7.304578e+03   -4.619672e-02 
7.321446e+03   -4.619672e-02 
7.338313e+03   -4.619672e-02 
7.355181e+03   -4.619672e-02 
7.372048e+03   -4.619672e-02 
7.388916e+03   -4.619672e-02 
7.405783e+03   -4.619672e-02 
7.422651e+03   -4.619672e-02 
7.439518e+03   -4.619672e-02 
7.456386e+03   -4.619672e-02 
7.473253e+03   -4.619672e-02 
7.490120e+03   -4.619672e-02 
7.506988e+03   -4.619672e-02 
7.523855e+03   -4.619672e-02 
7.540723e+03   -4.619672e-02 
7.557590e+03   -4.619672e-02 
7.574458e+03   -4.619672e-02 
7.591325e+03   -4.619672e-02 
7.608193e+03   -4.619672e-02 
7.625060e+03   -4.619672e-02 
7.641928e+03   -4.619672e-02 
7.658795e+03   -4.619672e-02 
7.675663e+03   -4.619672e-02 
7.692530e+03   -4.619672e-02 
7.709398e+03   -4.619672e-02 
7.726265e+03   -4.619672e-02 
7.743133e+03   -4.619672e-02 
0.000000e+00   -5.389618e-02 
1.288136e+01   -5.389618e-02 
1.288136e+01   -5.389618e-02 
2.576271e+01   -5.389618e-02 
2.576271e+01   -5.389618e-02 
3.864407e+01   -5.389618e-02 
3.864407e+01   -5.389618e-02 
5.152542e+01   -5.389618e-02 
5.152542e+01   -5.389618e-02 
6.440678e+01   -5.389618e-02 
6.440678e+01   -5.389618e-02 
7.728814e+01   -5.389618e-02 
7.728814e+01   -5.389618e-02 
9.016949e+01   -5.389618e-02 
9.016949e+01   -5.389618e-02 
1.030508e+02   -5.389618e-02 
1.030508e+02   -5.389618e-02 
1.159322e+02   -5.389618e-02 
1.159322e+02   -5.389618e-02 
1.288136e+02   -5.389618e-02 
1.288136e+02   -5.389618e-02 
1.416949e+02   -5.389618e-02 
1.416949e+02   -5.389618e-02 
1.545763e+02   -5.389618e-02 
1.545763e+02   -5.389618e-02 
1.674576e+02   -5.389618e-02 
1.674576e+02   -5.389618e-02 
1.803390e+02   -5.389618e-02 
1.803390e+02   -5.389618e-02 
1.932203e+02   -5.389618e-02 
1.932203e+02   -5.389618e-02 
2.061017e+02   -5.389618e-02 
2.061017e+02   -5.389618e-02 
2.189831e+02   -5.389618e-02 
2.189831e+02   -5.389618e-02 
2.318644e+02   -5.389618e-02 
2.318644e+02   -5.389618e-02 
2.447458e+02   -5.389618e-02 
2.447458e+02   -5.389618e-02 
2.576271e+02   -5.389618e-02 
2.576271e+02   -5.389618e-02 
2.705085e+02   -5.389618e-02 
2.705085e+02   -5.389618e-02 
2.833898e+02   -5.389618e-02 
2.833898e+02   -5.389618e-02 
2.962712e+02   -5.389618e-02 
2.962712e+02   -5.389618e-02 
3.091525e+02   -5.389618e-02 
3.091525e+02   -5.389618e-02 
3.220339e+02   -5.389618e-02 
3.220339e+02   -5.389618e-02 
3.349153e+02   -5.389618e-02 
3.349153e+02   -5.389618e-02 
3.477966e+02   -5.389618e-02 
3.477966e+02   -5.389618e-02 
3.606780e+02   -5.389618e-02 
3.606780e+02   -5.389618e-02 
3.735593e+02   -5.389618e-02 
3.735593e+02   -5.389618e-02 
3.864407e+02   -5.389618e-02 
3.864407e+02   -5.389618e-02 
3.993220e+02   -5.389618e-02 
3.993220e+02   -5.389618e-02 
4.122034e+02   -5.389618e-02 
4.122034e+02   -5.389618e-02 
4.250847e+02   -5.389618e-02 
4.250847e+02   -5.389618e-02 
4.379661e+02   -5.389618e-02 
4.379661e+02   -5.389618e-02 
4.508475e+02   -5.389618e-02 
4.508475e+02   -5.389618e-02 
4.637288e+02   -5.389618e-02 
4.637288e+02   -5.389618e-02 
4.766102e+02   -5.389618e-02 
4.766102e+02   -5.389618e-02 
4.894915e+02   -5.389618e-02 
4.894915e+02   -5.389618e-02 
5.023729e+02   -5.389618e-02 
5.023729e+02   -5.389618e-02 
5.152542e+02   -5.389618e-02 
5.152542e+02   -5.389618e-02 
5.281356e+02   -5.389618e-02 
5.281356e+02   -5.389618e-02 
5.410169e+02   -5.389618e-02 
5.410169e+02   -5.389618e-02 
5.538983e+02   -5.389618e-02 
5.538983e+02   -5.389618e-02 
5.667797e+02   -5.389618e-02 
5.667797e+02   -5.389618e-02 
5.796610e+02   -5.389618e-02 
5.796610e+02   -5.389618e-02 
5.925424e+02   -5.389618e-02 
5.925424e+02   -5.389618e-02 
6.054237e+02   -5.389618e-02 
6.054237e+02   -5.389618e-02 
6.183051e+02   -5.389618e-02 
6.183051e+02   -5.389618e-02 
6.311864e+02   -5.389618e-02 
6.311864e+02   -5.389618e-02 
6.440678e+02   -5.389618e-02 
6.440678e+02   -5.389618e-02 
6.569492e+02   -5.389618e-02 
6.569492e+02   -5.389618e-02 
6.698305e+02   -5.389618e-02 
6.698305e+02   -5.389618e-02 
6.827119e+02   -5.389618e-02 
6.827119e+02   -5.389618e-02 
6.955932e+02   -5.389618e-02 
6.955932e+02   -5.389618e-02 
7.084746e+02   -5.389618e-02 
7.084746e+02   -5.389618e-02 
7.213559e+02   -5.389618e-02 
7.213559e+02   -5.389618e-02 
7.342373e+02   -5.389618e-02 
7.342373e+02   -5.389618e-02 
7.471186e+02   -5.389618e-02 
7.471186e+02   -5.389618e-02 
7.600000e+02   -5.389618e-02 
7.600000e+02   -5.389618e-02 
7.768675e+02   -5.389618e-02 
7.768675e+02   -5.389618e-02 
7.937349e+02   -5.389618e-02 
7.937349e+02   -5.389618e-02 
8.106024e+02   -5.389618e-02 
8.106024e+02   -5.389618e-02 
8.274699e+02   -5.389618e-02 
8.274699e+02   -5.389618e-02 
8.443373e+02   -5.389618e-02 
8.443373e+02   -5.389618e-02 
8.612048e+02   -5.389618e-02 
8.612048e+02   -5.389618e-02 
8.780723e+02   -5.389618e-02 
8.780723e+02   -5.389618e-02 
8.949398e+02   -5.389618e-02 
8.949398e+02   -5.389618e-02 
9.118072e+02   -5.389618e-02 
9.118072e+02   -5.389618e-02 
9.286747e+02   -5.389618e-02 
9.286747e+02   -5.389618e-02 
9.455422e+02   -5.389618e-02 
9.455422e+02   -5.389618e-02 
9.624096e+02   -5.389618e-02 
9.624096e+02   -5.389618e-02 
9.792771e+02   -5.389618e-02 
9.792771e+02   -5.389618e-02 
9.961446e+02   -5.389618e-02 
9.961446e+02   -5.389618e-02 
1.013012e+03   -5.389618e-02 
1.013012e+03   -5.389618e-02 
1.029880e+03   -5.389618e-02 
1.029880e+03   -5.389618e-02 
1.046747e+03   -5.389618e-02 
1.046747e+03   -5.389618e-02 
1.063614e+03   -5.389618e-02 
1.063614e+03   -5.389618e-02 
1.080482e+03   -5.389618e-02 
1.080482e+03   -5.389618e-02 
1.097349e+03   -5.389618e-02 
1.097349e+03   -5.389618e-02 
1.114217e+03   -5.389618e-02 
1.114217e+03   -5.389618e-02 
1.131084e+03   -5.389618e-02 
1.131084e+03   -5.389618e-02 
1.147952e+03   -5.389618e-02 
1.147952e+03   -5.389618e-02 
1.164819e+03   -5.389618e-02 
1.164819e+03   -5.389618e-02 
1.181687e+03   -5.389618e-02 
1.181687e+03   -5.389618e-02 
1.198554e+03   -5.389618e-02 
1.198554e+03   -5.389618e-02 
1.215422e+03   -5.389618e-02 
1.215422e+03   -5.389618e-02 
1.232289e+03   -5.389618e-02 
1.232289e+03   -5.389618e-02 
1.249157e+03   -5.389618e-02 
1.249157e+03   -5.389618e-02 
1.266024e+03   -5.389618e-02 
1.266024e+03   -5.389618e-02 
1.282892e+03   -5.389618e-02 
1.282892e+03   -5.389618e-02 
1.299759e+03   -5.389618e-02 
1.299759e+03   -5.389618e-02 
1.316627e+03   -5.389618e-02 
1.316627e+03   -5.389618e-02 
1.333494e+03   -5.389618e-02 
1.333494e+03   -5.389618e-02 
1.350361e+03   -5.389618e-02 
1.350361e+03   -5.389618e-02 
1.367229e+03   -5.389618e-02 
1.367229e+03   -5.389618e-02 
1.384096e+03   -5.389618e-02 
1.384096e+03   -5.389618e-02 
1.400964e+03   -5.389618e-02 
1.400964e+03   -5.389618e-02 
1.417831e+03   -5.389618e-02 
1.417831e+03   -5.389618e-02 
1.434699e+03   -5.389618e-02 
1.434699e+03   -5.389618e-02 
1.451566e+03   -5.389618e-02 
1.451566e+03   -5.389618e-02 
1.468434e+03   -5.389618e-02 
1.468434e+03   -5.389618e-02 
1.485301e+03   -5.389618e-02 
1.485301e+03   -5.389618e-02 
1.502169e+03   -5.389618e-02 
1.502169e+03   -5.389618e-02 
1.519036e+03   -5.389618e-02 
1.519036e+03   -5.389618e-02 
1.535904e+03   -5.389618e-02 
1.535904e+03   -5.389618e-02 
1.552771e+03   -5.389618e-02 
1.552771e+03   -5.389618e-02 
1.569639e+03   -5.389618e-02 
1.569639e+03   -5.389618e-02 
1.586506e+03   -5.389618e-02 
1.586506e+03   -5.389618e-02 
1.603373e+03   -5.389618e-02 
1.603373e+03   -5.389618e-02 
1.620241e+03   -5.389618e-02 
1.620241e+03   -5.389618e-02 
1.637108e+03   -5.389618e-02 
1.637108e+03   -5.389618e-02 
1.653976e+03   -5.389618e-02 
1.653976e+03   -5.389618e-02 
1.670843e+03   -5.389618e-02 
1.670843e+03   -5.389618e-02 
1.687711e+03   -5.389618e-02 
1.687711e+03   -5.389618e-02 
1.704578e+03   -5.389618e-02 
1.704578e+03   -5.389618e-02 
1.721446e+03   -5.389618e-02 
1.721446e+03   -5.389618e-02 
1.738313e+03   -5.389618e-02 
1.738313e+03   -5.389618e-02 
1.755181e+03   -5.389618e-02 
1.755181e+03   -5.389618e-02 
1.772048e+03   -5.389618e-02 
1.772048e+03   -5.389618e-02 
1.788916e+03   -5.389618e-02 
1.788916e+03   -5.389618e-02 
1.805783e+03   -5.389618e-02 
1.805783e+03   -5.389618e-02 
1.822651e+03   -5.389618e-02 
1.822651e+03   -5.389618e-02 
1.839518e+03   -5.389618e-02 
1.839518e+03   -5.389618e-02 
1.856386e+03   -5.389618e-02 
1.856386e+03   -5.389618e-02 
1.873253e+03   -5.389618e-02 
1.873253e+03   -5.389618e-02 
1.890120e+03   -5.389618e-02 
1.890120e+03   -5.389618e-02 
1.906988e+03   -5.389618e-02 
1.906988e+03   -5.389618e-02 
1.923855e+03   -5.389618e-02 
1.923855e+03   -5.389618e-02 
1.940723e+03   -5.389618e-02 
1.940723e+03   -5.389618e-02 
1.957590e+03   -5.389618e-02 
1.957590e+03   -5.389618e-02 
1.974458e+03   -5.389618e-02 
1.974458e+03   -5.389618e-02 
1.991325e+03   -5.389618e-02 
1.991325e+03   -5.389618e-02 
2.008193e+03   -5.389618e-02 
2.008193e+03   -5.389618e-02 
2.025060e+03   -5.389618e-02 
2.025060e+03   -5.389618e-02 
2.041928e+03   -5.389618e-02 
2.041928e+03   -5.389618e-02 
2.058795e+03   -5.389618e-02 
2.058795e+03   -5.389618e-02 
2.075663e+03   -5.389618e-02 
2.075663e+03   -5.389618e-02 
2.092530e+03   -5.389618e-02 
2.092530e+03   -5.389618e-02 
2.109398e+03   -5.389618e-02 
2.109398e+03   -5.389618e-02 
2.126265e+03   -5.389618e-02 
2.126265e+03   -5.389618e-02 
2.143133e+03   -5.389618e-02 
2.143133e+03   -5.389618e-02 
2.160000e+03   -5.389618e-02 
2.160000e+03   -5.389618e-02 
2.176867e+03   -5.389618e-02 
2.176867e+03   -5.389618e-02 
2.193735e+03   -5.389618e-02 
2.193735e+03   -5.389618e-02 
2.210602e+03   -5.389618e-02 
2.210602e+03   -5.389618e-02 
2.227470e+03   -5.389618e-02 
2.227470e+03   -5.389618e-02 
2.244337e+03   -5.389618e-02 
2.244337e+03   -5.389618e-02 
2.261205e+03   -5.389618e-02 
2.261205e+03   -5.389618e-02 
2.278072e+03   -5.389618e-02 
2.278072e+03   -5.389618e-02 
2.294940e+03   -5.389618e-02 
2.294940e+03   -5.389618e-02 
2.311807e+03   -5.389618e-02 
2.311807e+03   -5.389618e-02 
2.328675e+03   -5.389618e-02 
2.328675e+03   -5.389618e-02 
2.345542e+03   -5.389618e-02 
2.345542e+03   -5.389618e-02 
2.362410e+03   -5.389618e-02 
2.362410e+03   -5.389618e-02 
2.379277e+03   -5.389618e-02 
2.379277e+03   -5.389618e-02 
2.396145e+03   -5.389618e-02 
2.396145e+03   -5.389618e-02 
2.413012e+03   -5.389618e-02 
2.413012e+03   -5.389618e-02 
2.429880e+03   -5.389618e-02 
2.429880e+03   -5.389618e-02 
2.446747e+03   -5.389618e-02 
2.446747e+03   -5.389618e-02 
2.463614e+03   -5.389618e-02 
2.463614e+03   -5.389618e-02 
2.480482e+03   -5.389618e-02 
2.480482e+03   -5.389618e-02 
2.497349e+03   -5.389618e-02 
2.497349e+03   -5.389618e-02 
2.514217e+03   -5.389618e-02 
2.514217e+03   -5.389618e-02 
2.531084e+03   -5.389618e-02 
2.531084e+03   -5.389618e-02 
2.547952e+03   -5.389618e-02 
2.547952e+03   -5.389618e-02 
2.564819e+03   -5.389618e-02 
2.564819e+03   -5.389618e-02 
2.581687e+03   -5.389618e-02 
2.581687e+03   -5.389618e-02 
2.598554e+03   -5.389618e-02 
2.598554e+03   -5.389618e-02 
2.615422e+03   -5.389618e-02 
2.615422e+03   -5.389618e-02 
2.632289e+03   -5.389618e-02 
2.632289e+03   -5.389618e-02 
2.649157e+03   -5.389618e-02 
2.649157e+03   -5.389618e-02 
2.666024e+03   -5.389618e-02 
2.666024e+03   -5.389618e-02 
2.682892e+03   -5.389618e-02 
2.682892e+03   -5.389618e-02 
2.699759e+03   -5.389618e-02 
2.699759e+03   -5.389618e-02 
2.716627e+03   -5.389618e-02 
2.716627e+03   -5.389618e-02 
2.733494e+03   -5.389618e-02 
2.733494e+03   -5.389618e-02 
2.750361e+03   -5.389618e-02 
2.750361e+03   -5.389618e-02 
2.767229e+03   -5.389618e-02 
2.767229e+03   -5.389618e-02 
2.784096e+03   -5.389618e-02 
2.784096e+03   -5.389618e-02 
2.800964e+03   -5.389618e-02 
2.800964e+03   -5.389618e-02 
2.817831e+03   -5.389618e-02 
2.817831e+03   -5.389618e-02 
2.834699e+03   -5.389618e-02 
2.834699e+03   -5.389618e-02 
2.851566e+03   -5.389618e-02 
2.851566e+03   -5.389618e-02 
2.868434e+03   -5.389618e-02 
2.868434e+03   -5.389618e-02 
2.885301e+03   -5.389618e-02 
2.885301e+03   -5.389618e-02 
2.902169e+03   -5.389618e-02 
2.902169e+03   -5.389618e-02 
2.919036e+03   -5.389618e-02 
2.919036e+03   -5.389618e-02 
2.935904e+03   -5.389618e-02 
2.935904e+03   -5.389618e-02 
2.952771e+03   -5.389618e-02 
2.952771e+03   -5.389618e-02 
2.969639e+03   -5.389618e-02 
2.969639e+03   -5.389618e-02 
2.986506e+03   -5.389618e-02 
2.986506e+03   -5.389618e-02 
3.003373e+03   -5.389618e-02 
3.003373e+03   -5.389618e-02 
3.020241e+03   -5.389618e-02 
3.020241e+03   -5.389618e-02 
3.037108e+03   -5.389618e-02 
3.037108e+03   -5.389618e-02 
3.053976e+03   -5.389618e-02 
3.053976e+03   -5.389618e-02 
3.070843e+03   -5.389618e-02 
3.070843e+03   -5.389618e-02 
3.087711e+03   -5.389618e-02 
3.087711e+03   -5.389618e-02 
3.104578e+03   -5.389618e-02 
3.104578e+03   -5.389618e-02 
3.121446e+03   -5.389618e-02 
3.121446e+03   -5.389618e-02 
3.138313e+03   -5.389618e-02 
3.138313e+03   -5.389618e-02 
3.155181e+03   -5.389618e-02 
3.155181e+03   -5.389618e-02 
3.172048e+03   -5.389618e-02 
3.172048e+03   -5.389618e-02 
3.188916e+03   -5.389618e-02 
3.188916e+03   -5.389618e-02 
3.205783e+03   -5.389618e-02 
3.205783e+03   -5.389618e-02 
3.222651e+03   -5.389618e-02 
3.222651e+03   -5.389618e-02 
3.239518e+03   -5.389618e-02 
3.239518e+03   -5.389618e-02 
3.256386e+03   -5.389618e-02 
3.256386e+03   -5.389618e-02 
3.273253e+03   -5.389618e-02 
3.273253e+03   -5.389618e-02 
3.290120e+03   -5.389618e-02 
3.290120e+03   -5.389618e-02 
3.306988e+03   -5.389618e-02 
3.306988e+03   -5.389618e-02 
3.323855e+03   -5.389618e-02 
3.323855e+03   -5.389618e-02 
3.340723e+03   -5.389618e-02 
3.340723e+03   -5.389618e-02 
3.357590e+03   -5.389618e-02 
3.357590e+03   -5.389618e-02 
3.374458e+03   -5.389618e-02 
3.374458e+03   -5.389618e-02 
3.391325e+03   -5.389618e-02 
3.391325e+03   -5.389618e-02 
3.408193e+03   -5.389618e-02 
3.408193e+03   -5.389618e-02 
3.425060e+03   -5.389618e-02 
3.425060e+03   -5.389618e-02 
3.441928e+03   -5.389618e-02 
3.441928e+03   -5.389618e-02 
3.458795e+03   -5.389618e-02 
3.458795e+03   -5.389618e-02 
3.475663e+03   -5.389618e-02 
3.475663e+03   -5.389618e-02 
3.492530e+03   -5.389618e-02 
3.492530e+03   -5.389618e-02 
3.509398e+03   -5.389618e-02 
3.509398e+03   -5.389618e-02 
3.526265e+03   -5.389618e-02 
3.526265e+03   -5.389618e-02 
3.543133e+03   -5.389618e-02 
3.543133e+03   -5.389618e-02 
3.560000e+03   -5.389618e-02 
3.560000e+03   -5.389618e-02 
3.576867e+03   -5.389618e-02 
3.576867e+03   -5.389618e-02 
3.593735e+03   -5.389618e-02 
3.593735e+03   -5.389618e-02 
3.610602e+03   -5.389618e-02 
3.610602e+03   -5.389618e-02 
3.627470e+03   -5.389618e-02 
3.627470e+03   -5.389618e-02 
3.644337e+03   -5.389618e-02 
3.644337e+03   -5.389618e-02 
3.661205e+03   -5.389618e-02 
3.661205e+03   -5.389618e-02 
3.678072e+03   -5.389618e-02 
3.678072e+03   -5.389618e-02 
3.694940e+03   -5.389618e-02 
3.694940e+03   -5.389618e-02 
3.711807e+03   -5.389618e-02 
3.711807e+03   -5.389618e-02 
3.728675e+03   -5.389618e-02 
3.728675e+03   -5.389618e-02 
3.745542e+03   -5.389618e-02 
3.745542e+03   -5.389618e-02 
3.762410e+03   -5.389618e-02 
3.762410e+03   -5.389618e-02 
3.779277e+03   -5.389618e-02 
3.779277e+03   -5.389618e-02 
3.796145e+03   -5.389618e-02 
3.796145e+03   -5.389618e-02 
3.813012e+03   -5.389618e-02 
3.813012e+03   -5.389618e-02 
3.829880e+03   -5.389618e-02 
3.829880e+03   -5.389618e-02 
3.846747e+03   -5.389618e-02 
3.846747e+03   -5.389618e-02 
3.863614e+03   -5.389618e-02 
3.863614e+03   -5.389618e-02 
3.880482e+03   -5.389618e-02 
3.880482e+03   -5.389618e-02 
3.897349e+03   -5.389618e-02 
3.897349e+03   -5.389618e-02 
3.914217e+03   -5.389618e-02 
3.914217e+03   -5.389618e-02 
3.931084e+03   -5.389618e-02 
3.931084e+03   -5.389618e-02 
3.947952e+03   -5.389618e-02 
3.947952e+03   -5.389618e-02 
3.964819e+03   -5.389618e-02 
3.964819e+03   -5.389618e-02 
3.981687e+03   -5.389618e-02 
3.981687e+03   -5.389618e-02 
3.998554e+03   -5.389618e-02 
3.998554e+03   -5.389618e-02 
4.015422e+03   -5.389618e-02 
4.015422e+03   -5.389618e-02 
4.032289e+03   -5.389618e-02 
4.032289e+03   -5.389618e-02 
4.049157e+03   -5.389618e-02 
4.049157e+03   -5.389618e-02 
4.066024e+03   -5.389618e-02 
4.066024e+03   -5.389618e-02 
4.082892e+03   -5.389618e-02 
4.082892e+03   -5.389618e-02 
4.099759e+03   -5.389618e-02 
4.099759e+03   -5.389618e-02 
4.116627e+03   -5.389618e-02 
4.116627e+03   -5.389618e-02 
4.133494e+03   -5.389618e-02 
4.133494e+03   -5.389618e-02 
4.150361e+03   -5.389618e-02 
4.150361e+03   -5.389618e-02 
4.167229e+03   -5.389618e-02 
4.167229e+03   -5.389618e-02 
4.184096e+03   -5.389618e-02 
4.184096e+03   -5.389618e-02 
4.200964e+03   -5.389618e-02 
4.200964e+03   -5.389618e-02 
4.217831e+03   -5.389618e-02 
4.217831e+03   -5.389618e-02 
4.234699e+03   -5.389618e-02 
4.234699e+03   -5.389618e-02 
4.251566e+03   -5.389618e-02 
4.251566e+03   -5.389618e-02 
4.268434e+03   -5.389618e-02 
4.268434e+03   -5.389618e-02 
4.285301e+03   -5.389618e-02 
4.285301e+03   -5.389618e-02 
4.302169e+03   -5.389618e-02 
4.302169e+03   -5.389618e-02 
4.319036e+03   -5.389618e-02 
4.319036e+03   -5.389618e-02 
4.335904e+03   -5.389618e-02 
4.335904e+03   -5.389618e-02 
4.352771e+03   -5.389618e-02 
4.352771e+03   -5.389618e-02 
4.369639e+03   -5.389618e-02 
4.369639e+03   -5.389618e-02 
4.386506e+03   -5.389618e-02 
4.386506e+03   -5.389618e-02 
4.403373e+03   -5.389618e-02 
4.403373e+03   -5.389618e-02 
4.420241e+03   -5.389618e-02 
4.420241e+03   -5.389618e-02 
4.437108e+03   -5.389618e-02 
4.437108e+03   -5.389618e-02 
4.453976e+03   -5.389618e-02 
4.453976e+03   -5.389618e-02 
4.470843e+03   -5.389618e-02 
4.470843e+03   -5.389618e-02 
4.487711e+03   -5.389618e-02 
4.487711e+03   -5.389618e-02 
4.504578e+03   -5.389618e-02 
4.504578e+03   -5.389618e-02 
4.521446e+03   -5.389618e-02 
4.521446e+03   -5.389618e-02 
4.538313e+03   -5.389618e-02 
4.538313e+03   -5.389618e-02 
4.555181e+03   -5.389618e-02 
4.555181e+03   -5.389618e-02 
4.572048e+03   -5.389618e-02 
4.572048e+03   -5.389618e-02 
4.588916e+03   -5.389618e-02 
4.588916e+03   -5.389618e-02 
4.605783e+03   -5.389618e-02 
4.605783e+03   -5.389618e-02 
4.622651e+03   -5.389618e-02 
4.622651e+03   -5.389618e-02 
4.639518e+03   -5.389618e-02 
4.639518e+03   -5.389618e-02 
4.656386e+03   -5.389618e-02 
4.656386e+03   -5.389618e-02 
4.673253e+03   -5.389618e-02 
4.673253e+03   -5.389618e-02 
4.690120e+03   -5.389618e-02 
4.690120e+03   -5.389618e-02 
4.706988e+03   -5.389618e-02 
4.706988e+03   -5.389618e-02 
4.723855e+03   -5.389618e-02 
4.723855e+03   -5.389618e-02 
4.740723e+03   -5.389618e-02 
4.740723e+03   -5.389618e-02 
4.757590e+03   -5.389618e-02 
4.757590e+03   -5.389618e-02 
4.774458e+03   -5.389618e-02 
4.774458e+03   -5.389618e-02 
4.791325e+03   -5.389618e-02 
4.791325e+03   -5.389618e-02 
4.808193e+03   -5.389618e-02 
4.808193e+03   -5.389618e-02 
4.825060e+03   -5.389618e-02 
4.825060e+03   -5.389618e-02 
4.841928e+03   -5.389618e-02 
4.841928e+03   -5.389618e-02 
4.858795e+03   -5.389618e-02 
4.858795e+03   -5.389618e-02 
4.875663e+03   -5.389618e-02 
4.875663e+03   -5.389618e-02 
4.892530e+03   -5.389618e-02 
4.892530e+03   -5.389618e-02 
4.909398e+03   -5.389618e-02 
4.909398e+03   -5.389618e-02 
4.926265e+03   -5.389618e-02 
4.926265e+03   -5.389618e-02 
4.943133e+03   -5.389618e-02 
4.943133e+03   -5.389618e-02 
4.960000e+03   -5.389618e-02 
4.960000e+03   -5.389618e-02 
4.976867e+03   -5.389618e-02 
4.976867e+03   -5.389618e-02 
4.993735e+03   -5.389618e-02 
4.993735e+03   -5.389618e-02 
5.010602e+03   -5.389618e-02 
5.010602e+03   -5.389618e-02 
5.027470e+03   -5.389618e-02 
5.027470e+03   -5.389618e-02 
5.044337e+03   -5.389618e-02 
5.044337e+03   -5.389618e-02 
5.061205e+03   -5.389618e-02 
5.061205e+03   -5.389618e-02 
5.078072e+03   -5.389618e-02 
5.078072e+03   -5.389618e-02 
5.094940e+03   -5.389618e-02 
5.094940e+03   -5.389618e-02 
5.111807e+03   -5.389618e-02 
5.111807e+03   -5.389618e-02 
5.128675e+03   -5.389618e-02 
5.128675e+03   -5.389618e-02 
5.145542e+03   -5.389618e-02 
5.145542e+03   -5.389618e-02 
5.162410e+03   -5.389618e-02 
5.162410e+03   -5.389618e-02 
5.179277e+03   -5.389618e-02 
5.179277e+03   -5.389618e-02 
5.196145e+03   -5.389618e-02 
5.196145e+03   -5.389618e-02 
5.213012e+03   -5.389618e-02 
5.213012e+03   -5.389618e-02 
5.229880e+03   -5.389618e-02 
5.229880e+03   -5.389618e-02 
5.246747e+03   -5.389618e-02 
5.246747e+03   -5.389618e-02 
5.263614e+03   -5.389618e-02 
5.263614e+03   -5.389618e-02 
5.280482e+03   -5.389618e-02 
5.280482e+03   -5.389618e-02 
5.297349e+03   -5.389618e-02 
5.297349e+03   -5.389618e-02 
5.314217e+03   -5.389618e-02 
5.314217e+03   -5.389618e-02 
5.331084e+03   -5.389618e-02 
5.331084e+03   -5.389618e-02 
5.347952e+03   -5.389618e-02 
5.347952e+03   -5.389618e-02 
5.364819e+03   -5.389618e-02 
5.364819e+03   -5.389618e-02 
5.381687e+03   -5.389618e-02 
5.381687e+03   -5.389618e-02 
5.398554e+03   -5.389618e-02 
5.398554e+03   -5.389618e-02 
5.415422e+03   -5.389618e-02 
5.415422e+03   -5.389618e-02 
5.432289e+03   -5.389618e-02 
5.432289e+03   -5.389618e-02 
5.449157e+03   -5.389618e-02 
5.449157e+03   -5.389618e-02 
5.466024e+03   -5.389618e-02 
5.466024e+03   -5.389618e-02 
5.482892e+03   -5.389618e-02 
5.482892e+03   -5.389618e-02 
5.499759e+03   -5.389618e-02 
5.499759e+03   -5.389618e-02 
5.516627e+03   -5.389618e-02 
5.516627e+03   -5.389618e-02 
5.533494e+03   -5.389618e-02 
5.533494e+03   -5.389618e-02 
5.550361e+03   -5.389618e-02 
5.550361e+03   -5.389618e-02 
5.567229e+03   -5.389618e-02 
5.567229e+03   -5.389618e-02 
5.584096e+03   -5.389618e-02 
5.584096e+03   -5.389618e-02 
5.600964e+03   -5.389618e-02 
5.600964e+03   -5.389618e-02 
5.617831e+03   -5.389618e-02 
5.617831e+03   -5.389618e-02 
5.634699e+03   -5.389618e-02 
